[2021-03-15 03:15:21] local.ERROR: Route [downloadPDF] not defined. (View: F:\13th Semester\ATP 3\Laravel-Project\laratest\resources\views\customer\balancelist.blade.php) {"exception":"[object] (ErrorException(code: 0): Route [downloadPDF] not defined. (View: F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\esources\\views\\customer\\balancelist.blade.php) at F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:388, InvalidArgumentException(code: 0): Route [downloadPDF] not defined. at F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:388)
[stacktrace]
#0 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(InvalidArgumentException), 1)
#1 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('F:\\\\13th Semeste...', Array)
#2 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('F:\\\\13th Semeste...', Array)
#3 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\symfony\\http-foundation\\Response.php(205): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 F:\\13th Semester\\ATP 3\\Laravel-Project\\laratest\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
